Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    PERCENTW        reduce using rule 36 (num -> FLOAT .)
    ARRAY           reduce using rule 36 (num -> FLOAT .)
    $end            reduce using rule 36 (num -> FLOAT .)
    END_LOWER       reduce using rule 36 (num -> FLOAT .)
    NEWLINE         reduce using rule 36 (num -> FLOAT .)
    RIGHT_COR       reduce using rule 36 (num -> FLOAT .)
    GREATER         reduce using rule 36 (num -> FLOAT .)
    LESS            reduce using rule 36 (num -> FLOAT .)
    GREATER_EQUAL   reduce using rule 36 (num -> FLOAT .)
    LESS_EQUAL      reduce using rule 36 (num -> FLOAT .)
    EQUAL           reduce using rule 36 (num -> FLOAT .)
    NOT_EQUAL       reduce using rule 36 (num -> FLOAT .)
    COMPARE         reduce using rule 36 (num -> FLOAT .)
    RIGHTPAR        reduce using rule 36 (num -> FLOAT .)
    PLUS            reduce using rule 36 (num -> FLOAT .)
    MINUS           reduce using rule 36 (num -> FLOAT .)
    MULTIPLY        reduce using rule 36 (num -> FLOAT .)
    DIVIDE          reduce using rule 36 (num -> FLOAT .)
    MODULO          reduce using rule 36 (num -> FLOAT .)
    EXPONENT        reduce using rule 36 (num -> FLOAT .)
    RBRACE          reduce using rule 36 (num -> FLOAT .)
    SPACE           reduce using rule 36 (num -> FLOAT .)
    END             reduce using rule 36 (num -> FLOAT .)
    ELSE            reduce using rule 36 (num -> FLOAT .)
    AND             reduce using rule 36 (num -> FLOAT .)
    OR              reduce using rule 36 (num -> FLOAT .)
    AND_RESERVED    reduce using rule 36 (num -> FLOAT .)
    OR_RESERVED     reduce using rule 36 (num -> FLOAT .)


state 66

    (37) num -> INTEGER .

    COMMA           reduce using rule 37 (num -> INTEGER .)
    PUT             reduce using rule 37 (num -> INTEGER .)
    GETS            reduce using rule 37 (num -> INTEGER .)
    LOCAL_VAR       reduce using rule 37 (num -> INTEGER .)
    INTEGER         reduce using rule 37 (num -> INTEGER .)
    FLOAT           reduce using rule 37 (num -> INTEGER .)
    STRING          reduce using rule 37 (num -> INTEGER .)
    SET             reduce using rule 37 (num -> INTEGER .)
    IF              reduce using rule 37 (num -> INTEGER .)
    WHILE           reduce using rule 37 (num -> INTEGER .)
    UNLESS          reduce using rule 37 (num -> INTEGER .)
    INSTANCE_VAR    reduce using rule 37 (num -> INTEGER .)
    CLASS_VAR       reduce using rule 37 (num -> INTEGER .)
    GLOBAL_VAR      reduce using rule 37 (num -> INTEGER .)
    CONSTANT        reduce using rule 37 (num -> INTEGER .)
    NIL             reduce using rule 37 (num -> INTEGER .)
    SYMBOL          reduce using rule 37 (num -> INTEGER .)
    LEFT_COR        reduce using rule 37 (num -> INTEGER .)
    PERCENTW        reduce using rule 37 (num -> INTEGER .)
    ARRAY           reduce using rule 37 (num -> INTEGER .)
    $end            reduce using rule 37 (num -> INTEGER .)
    END_LOWER       reduce using rule 37 (num -> INTEGER .)
    NEWLINE         reduce using rule 37 (num -> INTEGER .)
    RIGHT_COR       reduce using rule 37 (num -> INTEGER .)
    GREATER         reduce using rule 37 (num -> INTEGER .)
    LESS            reduce using rule 37 (num -> INTEGER .)
    GREATER_EQUAL   reduce using rule 37 (num -> INTEGER .)
    LESS_EQUAL      reduce using rule 37 (num -> INTEGER .)
    EQUAL           reduce using rule 37 (num -> INTEGER .)
    NOT_EQUAL       reduce using rule 37 (num -> INTEGER .)
    COMPARE         reduce using rule 37 (num -> INTEGER .)
    RIGHTPAR        reduce using rule 37 (num -> INTEGER .)
    PLUS            reduce using rule 37 (num -> INTEGER .)
    MINUS           reduce using rule 37 (num -> INTEGER .)
    MULTIPLY        reduce using rule 37 (num -> INTEGER .)
    DIVIDE          reduce using rule 37 (num -> INTEGER .)
    MODULO          reduce using rule 37 (num -> INTEGER .)
    EXPONENT        reduce using rule 37 (num -> INTEGER .)
    RBRACE          reduce using rule 37 (num -> INTEGER .)
    SPACE           reduce using rule 37 (num -> INTEGER .)
    END             reduce using rule 37 (num -> INTEGER .)
    ELSE            reduce using rule 37 (num -> INTEGER .)
    AND             reduce using rule 37 (num -> INTEGER .)
    OR              reduce using rule 37 (num -> INTEGER .)
    AND_RESERVED    reduce using rule 37 (num -> INTEGER .)
    OR_RESERVED     reduce using rule 37 (num -> INTEGER .)


state 67

    (32) var -> LOCAL_VAR .

    COMMA           reduce using rule 32 (var -> LOCAL_VAR .)
    PUT             reduce using rule 32 (var -> LOCAL_VAR .)
    GETS            reduce using rule 32 (var -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 32 (var -> LOCAL_VAR .)
    INTEGER         reduce using rule 32 (var -> LOCAL_VAR .)
    FLOAT           reduce using rule 32 (var -> LOCAL_VAR .)
    STRING          reduce using rule 32 (var -> LOCAL_VAR .)
    SET             reduce using rule 32 (var -> LOCAL_VAR .)
    IF              reduce using rule 32 (var -> LOCAL_VAR .)
    WHILE           reduce using rule 32 (var -> LOCAL_VAR .)
    UNLESS          reduce using rule 32 (var -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 32 (var -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 32 (var -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 32 (var -> LOCAL_VAR .)
    CONSTANT        reduce using rule 32 (var -> LOCAL_VAR .)
    NIL             reduce using rule 32 (var -> LOCAL_VAR .)
    SYMBOL          reduce using rule 32 (var -> LOCAL_VAR .)
    LEFT_COR        reduce using rule 32 (var -> LOCAL_VAR .)
    PERCENTW        reduce using rule 32 (var -> LOCAL_VAR .)
    ARRAY           reduce using rule 32 (var -> LOCAL_VAR .)
    $end            reduce using rule 32 (var -> LOCAL_VAR .)
    END_LOWER       reduce using rule 32 (var -> LOCAL_VAR .)
    NEWLINE         reduce using rule 32 (var -> LOCAL_VAR .)
    RIGHT_COR       reduce using rule 32 (var -> LOCAL_VAR .)
    GREATER         reduce using rule 32 (var -> LOCAL_VAR .)
    LESS            reduce using rule 32 (var -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 32 (var -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 32 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 32 (var -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 32 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 32 (var -> LOCAL_VAR .)
    RIGHTPAR        reduce using rule 32 (var -> LOCAL_VAR .)
    RBRACE          reduce using rule 32 (var -> LOCAL_VAR .)
    SPACE           reduce using rule 32 (var -> LOCAL_VAR .)
    END             reduce using rule 32 (var -> LOCAL_VAR .)
    ELSE            reduce using rule 32 (var -> LOCAL_VAR .)
    AND             reduce using rule 32 (var -> LOCAL_VAR .)
    OR              reduce using rule 32 (var -> LOCAL_VAR .)
    AND_RESERVED    reduce using rule 32 (var -> LOCAL_VAR .)
    OR_RESERVED     reduce using rule 32 (var -> LOCAL_VAR .)


state 68

    (33) var -> INSTANCE_VAR .

    COMMA           reduce using rule 33 (var -> INSTANCE_VAR .)
    PUT             reduce using rule 33 (var -> INSTANCE_VAR .)
    GETS            reduce using rule 33 (var -> INSTANCE_VAR .)
    LOCAL_VAR       reduce using rule 33 (var -> INSTANCE_VAR .)
    INTEGER         reduce using rule 33 (var -> INSTANCE_VAR .)
    FLOAT           reduce using rule 33 (var -> INSTANCE_VAR .)
    STRING          reduce using rule 33 (var -> INSTANCE_VAR .)
    SET             reduce using rule 33 (var -> INSTANCE_VAR .)
    IF              reduce using rule 33 (var -> INSTANCE_VAR .)
    WHILE           reduce using rule 33 (var -> INSTANCE_VAR .)
    UNLESS          reduce using rule 33 (var -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 33 (var -> INSTANCE_VAR .)
    CLASS_VAR       reduce using rule 33 (var -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 33 (var -> INSTANCE_VAR .)
    CONSTANT        reduce using rule 33 (var -> INSTANCE_VAR .)
    NIL             reduce using rule 33 (var -> INSTANCE_VAR .)
    SYMBOL          reduce using rule 33 (var -> INSTANCE_VAR .)
    LEFT_COR        reduce using rule 33 (var -> INSTANCE_VAR .)
    PERCENTW        reduce using rule 33 (var -> INSTANCE_VAR .)
    ARRAY           reduce using rule 33 (var -> INSTANCE_VAR .)
    $end            reduce using rule 33 (var -> INSTANCE_VAR .)
    END_LOWER       reduce using rule 33 (var -> INSTANCE_VAR .)
    NEWLINE         reduce using rule 33 (var -> INSTANCE_VAR .)
    RIGHT_COR       reduce using rule 33 (var -> INSTANCE_VAR .)
    GREATER         reduce using rule 33 (var -> INSTANCE_VAR .)
    LESS            reduce using rule 33 (var -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 33 (var -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 33 (var -> INSTANCE_VAR .)
    EQUAL           reduce using rule 33 (var -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 33 (var -> INSTANCE_VAR .)
    COMPARE         reduce using rule 33 (var -> INSTANCE_VAR .)
    RIGHTPAR        reduce using rule 33 (var -> INSTANCE_VAR .)
    RBRACE          reduce using rule 33 (var -> INSTANCE_VAR .)
    SPACE           reduce using rule 33 (var -> INSTANCE_VAR .)
    END             reduce using rule 33 (var -> INSTANCE_VAR .)
    ELSE            reduce using rule 33 (var -> INSTANCE_VAR .)
    AND             reduce using rule 33 (var -> INSTANCE_VAR .)
    OR              reduce using rule 33 (var -> INSTANCE_VAR .)
    AND_RESERVED    reduce using rule 33 (var -> INSTANCE_VAR .)
    OR_RESERVED     reduce using rule 33 (var -> INSTANCE_VAR .)


state 69

    (34) var -> CLASS_VAR .

    COMMA           reduce using rule 34 (var -> CLASS_VAR .)
    PUT             reduce using rule 34 (var -> CLASS_VAR .)
    GETS            reduce using rule 34 (var -> CLASS_VAR .)
    LOCAL_VAR       reduce using rule 34 (var -> CLASS_VAR .)
    INTEGER         reduce using rule 34 (var -> CLASS_VAR .)
    FLOAT           reduce using rule 34 (var -> CLASS_VAR .)
    STRING          reduce using rule 34 (var -> CLASS_VAR .)
    SET             reduce using rule 34 (var -> CLASS_VAR .)
    IF              reduce using rule 34 (var -> CLASS_VAR .)
    WHILE           reduce using rule 34 (var -> CLASS_VAR .)
    UNLESS          reduce using rule 34 (var -> CLASS_VAR .)
    INSTANCE_VAR    reduce using rule 34 (var -> CLASS_VAR .)
    CLASS_VAR       reduce using rule 34 (var -> CLASS_VAR .)
    GLOBAL_VAR      reduce using rule 34 (var -> CLASS_VAR .)
    CONSTANT        reduce using rule 34 (var -> CLASS_VAR .)
    NIL             reduce using rule 34 (var -> CLASS_VAR .)
    SYMBOL          reduce using rule 34 (var -> CLASS_VAR .)
    LEFT_COR        reduce using rule 34 (var -> CLASS_VAR .)
    PERCENTW        reduce using rule 34 (var -> CLASS_VAR .)
    ARRAY           reduce using rule 34 (var -> CLASS_VAR .)
    $end            reduce using rule 34 (var -> CLASS_VAR .)
    END_LOWER       reduce using rule 34 (var -> CLASS_VAR .)
    NEWLINE         reduce using rule 34 (var -> CLASS_VAR .)
    RIGHT_COR       reduce using rule 34 (var -> CLASS_VAR .)
    GREATER         reduce using rule 34 (var -> CLASS_VAR .)
    LESS            reduce using rule 34 (var -> CLASS_VAR .)
    GREATER_EQUAL   reduce using rule 34 (var -> CLASS_VAR .)
    LESS_EQUAL      reduce using rule 34 (var -> CLASS_VAR .)
    EQUAL           reduce using rule 34 (var -> CLASS_VAR .)
    NOT_EQUAL       reduce using rule 34 (var -> CLASS_VAR .)
    COMPARE         reduce using rule 34 (var -> CLASS_VAR .)
    RIGHTPAR        reduce using rule 34 (var -> CLASS_VAR .)
    RBRACE          reduce using rule 34 (var -> CLASS_VAR .)
    SPACE           reduce using rule 34 (var -> CLASS_VAR .)
    END             reduce using rule 34 (var -> CLASS_VAR .)
    ELSE            reduce using rule 34 (var -> CLASS_VAR .)
    AND             reduce using rule 34 (var -> CLASS_VAR .)
    OR              reduce using rule 34 (var -> CLASS_VAR .)
    AND_RESERVED    reduce using rule 34 (var -> CLASS_VAR .)
    OR_RESERVED     reduce using rule 34 (var -> CLASS_VAR .)


state 70

    (35) var -> GLOBAL_VAR .

    COMMA           reduce using rule 35 (var -> GLOBAL_VAR .)
    PUT             reduce using rule 35 (var -> GLOBAL_VAR .)
    GETS            reduce using rule 35 (var -> GLOBAL_VAR .)
    LOCAL_VAR       reduce using rule 35 (var -> GLOBAL_VAR .)
    INTEGER         reduce using rule 35 (var -> GLOBAL_VAR .)
    FLOAT           reduce using rule 35 (var -> GLOBAL_VAR .)
    STRING          reduce using rule 35 (var -> GLOBAL_VAR .)
    SET             reduce using rule 35 (var -> GLOBAL_VAR .)
    IF              reduce using rule 35 (var -> GLOBAL_VAR .)
    WHILE           reduce using rule 35 (var -> GLOBAL_VAR .)
    UNLESS          reduce using rule 35 (var -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 35 (var -> GLOBAL_VAR .)
    CLASS_VAR       reduce using rule 35 (var -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 35 (var -> GLOBAL_VAR .)
    CONSTANT        reduce using rule 35 (var -> GLOBAL_VAR .)
    NIL             reduce using rule 35 (var -> GLOBAL_VAR .)
    SYMBOL          reduce using rule 35 (var -> GLOBAL_VAR .)
    LEFT_COR        reduce using rule 35 (var -> GLOBAL_VAR .)
    PERCENTW        reduce using rule 35 (var -> GLOBAL_VAR .)
    ARRAY           reduce using rule 35 (var -> GLOBAL_VAR .)
    $end            reduce using rule 35 (var -> GLOBAL_VAR .)
    END_LOWER       reduce using rule 35 (var -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 35 (var -> GLOBAL_VAR .)
    RIGHT_COR       reduce using rule 35 (var -> GLOBAL_VAR .)
    GREATER         reduce using rule 35 (var -> GLOBAL_VAR .)
    LESS            reduce using rule 35 (var -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 35 (var -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 35 (var -> GLOBAL_VAR .)
