Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 148
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 89

    (55) ifStatement -> IF condiciones . NEWLINE codigo END_LOWER
    (56) ifStatement -> IF condiciones . NEWLINE codigo NEWLINE else_statement END_LOWER
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED
    (63) conectores -> . EQUAL

    NEWLINE         shift and go to state 149
    AND             shift and go to state 151
    OR              shift and go to state 152
    AND_RESERVED    shift and go to state 153
    OR_RESERVED     shift and go to state 154
    EQUAL           shift and go to state 155

    conectores                     shift and go to state 150

state 90

    (57) condiciones -> condicion .

    NEWLINE         reduce using rule 57 (condiciones -> condicion .)
    AND             reduce using rule 57 (condiciones -> condicion .)
    OR              reduce using rule 57 (condiciones -> condicion .)
    AND_RESERVED    reduce using rule 57 (condiciones -> condicion .)
    OR_RESERVED     reduce using rule 57 (condiciones -> condicion .)
    EQUAL           reduce using rule 57 (condiciones -> condicion .)
    COLON           reduce using rule 57 (condiciones -> condicion .)
    $end            reduce using rule 57 (condiciones -> condicion .)
    END_LOWER       reduce using rule 57 (condiciones -> condicion .)
    RBRACE          reduce using rule 57 (condiciones -> condicion .)
    END             reduce using rule 57 (condiciones -> condicion .)
    ELSE            reduce using rule 57 (condiciones -> condicion .)


state 91

    (64) condicion -> num . operComp num
    (66) condicion -> num . operComp var
    (67) operComp -> . GREATER
    (68) operComp -> . LESS
    (69) operComp -> . GREATER_EQUAL
    (70) operComp -> . LESS_EQUAL
    (71) operComp -> . EQUAL
    (72) operComp -> . NOT_EQUAL
    (73) operComp -> . COMPARE

    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    operComp                       shift and go to state 156

state 92

    (65) condicion -> var . operComp num
    (67) operComp -> . GREATER
    (68) operComp -> . LESS
    (69) operComp -> . GREATER_EQUAL
    (70) operComp -> . LESS_EQUAL
    (71) operComp -> . EQUAL
    (72) operComp -> . NOT_EQUAL
    (73) operComp -> . COMPARE

    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    operComp                       shift and go to state 164

state 93

    (91) while_statement -> WHILE condiciones . COLON codigo
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED
    (63) conectores -> . EQUAL

    COLON           shift and go to state 165
    AND             shift and go to state 151
    OR              shift and go to state 152
    AND_RESERVED    shift and go to state 153
    OR_RESERVED     shift and go to state 154
    EQUAL           shift and go to state 155

    conectores                     shift and go to state 150

state 94

    (136) unless_expression -> UNLESS boolean_expression . THEN expresion END
    (137) unless_expression -> UNLESS boolean_expression . THEN expresion ELSE expresion END

    THEN            shift and go to state 166


state 95

    (96) boolean_expression -> expression . GREATER expression
    (97) boolean_expression -> expression . LESS expression
    (98) boolean_expression -> expression . GREATER_EQUAL expression
    (99) boolean_expression -> expression . LESS_EQUAL expression
    (100) boolean_expression -> expression . EQUAL expression
    (101) boolean_expression -> expression . NOT_EQUAL expression

    GREATER         shift and go to state 167
    LESS            shift and go to state 168
    GREATER_EQUAL   shift and go to state 169
    LESS_EQUAL      shift and go to state 170
    EQUAL           shift and go to state 171
    NOT_EQUAL       shift and go to state 172


state 96

    (102) boolean_expression -> boolean_value .

    THEN            reduce using rule 102 (boolean_expression -> boolean_value .)


state 97

    (105) expression -> INTEGER .

    GREATER         reduce using rule 105 (expression -> INTEGER .)
    LESS            reduce using rule 105 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 105 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 105 (expression -> INTEGER .)
    EQUAL           reduce using rule 105 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 105 (expression -> INTEGER .)
    THEN            reduce using rule 105 (expression -> INTEGER .)


state 98

    (106) expression -> FLOAT .

    GREATER         reduce using rule 106 (expression -> FLOAT .)
    LESS            reduce using rule 106 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 106 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 106 (expression -> FLOAT .)
    EQUAL           reduce using rule 106 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 106 (expression -> FLOAT .)
    THEN            reduce using rule 106 (expression -> FLOAT .)


state 99

    (108) expression -> STRING .

    GREATER         reduce using rule 108 (expression -> STRING .)
    LESS            reduce using rule 108 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 108 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 108 (expression -> STRING .)
    EQUAL           reduce using rule 108 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 108 (expression -> STRING .)
    THEN            reduce using rule 108 (expression -> STRING .)


state 100

    (103) boolean_value -> TRUE .

    THEN            reduce using rule 103 (boolean_value -> TRUE .)


state 101

    (104) boolean_value -> FALSE .

    THEN            reduce using rule 104 (boolean_value -> FALSE .)


state 102

    (109) variable -> LOCAL_VAR .

    GREATER         reduce using rule 109 (variable -> LOCAL_VAR .)
    LESS            reduce using rule 109 (variable -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 109 (variable -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 109 (variable -> LOCAL_VAR .)
    EQUAL           reduce using rule 109 (variable -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 109 (variable -> LOCAL_VAR .)
    THEN            reduce using rule 109 (variable -> LOCAL_VAR .)


state 103

    (110) variable -> INSTANCE_VAR .

    GREATER         reduce using rule 110 (variable -> INSTANCE_VAR .)
    LESS            reduce using rule 110 (variable -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 110 (variable -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 110 (variable -> INSTANCE_VAR .)
    EQUAL           reduce using rule 110 (variable -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 110 (variable -> INSTANCE_VAR .)
    THEN            reduce using rule 110 (variable -> INSTANCE_VAR .)


state 104

    (111) variable -> CLASS_VAR .

    GREATER         reduce using rule 111 (variable -> CLASS_VAR .)
    LESS            reduce using rule 111 (variable -> CLASS_VAR .)
    GREATER_EQUAL   reduce using rule 111 (variable -> CLASS_VAR .)
    LESS_EQUAL      reduce using rule 111 (variable -> CLASS_VAR .)
    EQUAL           reduce using rule 111 (variable -> CLASS_VAR .)
    NOT_EQUAL       reduce using rule 111 (variable -> CLASS_VAR .)
    THEN            reduce using rule 111 (variable -> CLASS_VAR .)


state 105

    (112) variable -> GLOBAL_VAR .

    GREATER         reduce using rule 112 (variable -> GLOBAL_VAR .)
    LESS            reduce using rule 112 (variable -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 112 (variable -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 112 (variable -> GLOBAL_VAR .)
    EQUAL           reduce using rule 112 (variable -> GLOBAL_VAR .)
    NOT_EQUAL       reduce using rule 112 (variable -> GLOBAL_VAR .)
    THEN            reduce using rule 112 (variable -> GLOBAL_VAR .)


state 106

    (48) array_implicito -> PERCENTW LEFT_COR . values_space RIGHT_COR
    (49) array_implicito -> PERCENTW LEFT_COR . RIGHT_COR
    (27) values_space -> . value SPACE values_space
    (28) values_space -> . value
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    RIGHT_COR       shift and go to state 174
    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values_space                   shift and go to state 173
    value                          shift and go to state 175
    num                            shift and go to state 51
    var                            shift and go to state 61

state 107

    (50) array_creation -> ARRAY LEFTPAR . array_explicito RIGHTPAR
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 27

    array_explicito                shift and go to state 176

state 108

    (51) newArray -> ARRAY DOT . NEW
    (52) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    NEW             shift and go to state 177


state 109

    (148) block_expression -> LBRACE expresion . RBRACE

    RBRACE          shift and go to state 178


state 110

    (150) block_expression -> LBRACE PIPE . LOCAL_VAR PIPE expresion RBRACE

    LOCAL_VAR       shift and go to state 179


state 111

    (121) expresion -> puts .

    RBRACE          reduce using rule 121 (expresion -> puts .)
    END             reduce using rule 121 (expresion -> puts .)
    ELSE            reduce using rule 121 (expresion -> puts .)


state 112

    (122) expresion -> gets .

    RBRACE          reduce using rule 122 (expresion -> gets .)
    END             reduce using rule 122 (expresion -> gets .)
    ELSE            reduce using rule 122 (expresion -> gets .)


state 113

    (123) expresion -> print_statement .

    RBRACE          reduce using rule 123 (expresion -> print_statement .)
    END             reduce using rule 123 (expresion -> print_statement .)
    ELSE            reduce using rule 123 (expresion -> print_statement .)


state 114

    (158) expresion -> condition_with_connectors .

    RBRACE          reduce using rule 158 (expresion -> condition_with_connectors .)
    END             reduce using rule 158 (expresion -> condition_with_connectors .)
    ELSE            reduce using rule 158 (expresion -> condition_with_connectors .)


state 115

    (40) puts -> PUT . values
    (95) print_statement -> PUT . LEFTPAR values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    LEFTPAR         shift and go to state 180
    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 59
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 116

    (92) condition_with_connectors -> condiciones . conectores condiciones
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED
    (63) conectores -> . EQUAL

    AND             shift and go to state 151
    OR              shift and go to state 152
    AND_RESERVED    shift and go to state 153
    OR_RESERVED     shift and go to state 154
    EQUAL           shift and go to state 155

    conectores                     shift and go to state 181

state 117

    (149) block_expression -> DO expresion . END

    END             shift and go to state 182


state 118

    (151) block_expression -> DO PIPE . LOCAL_VAR PIPE expresion END

    LOCAL_VAR       shift and go to state 183


state 119

    (30) values -> value COMMA . values
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
