Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (69) operComp -> . LESS_EQUAL
    (70) operComp -> . EQUAL
    (71) operComp -> . NOT_EQUAL
    (72) operComp -> . COMPARE

    GREATER         shift and go to state 150
    LESS            shift and go to state 151
    GREATER_EQUAL   shift and go to state 152
    LESS_EQUAL      shift and go to state 153
    EQUAL           shift and go to state 154
    NOT_EQUAL       shift and go to state 155
    COMPARE         shift and go to state 156

    operComp                       shift and go to state 149

state 90

    (64) condicion -> var . operComp num
    (66) operComp -> . GREATER
    (67) operComp -> . LESS
    (68) operComp -> . GREATER_EQUAL
    (69) operComp -> . LESS_EQUAL
    (70) operComp -> . EQUAL
    (71) operComp -> . NOT_EQUAL
    (72) operComp -> . COMPARE

    GREATER         shift and go to state 150
    LESS            shift and go to state 151
    GREATER_EQUAL   shift and go to state 152
    LESS_EQUAL      shift and go to state 153
    EQUAL           shift and go to state 154
    NOT_EQUAL       shift and go to state 155
    COMPARE         shift and go to state 156

    operComp                       shift and go to state 157

state 91

    (88) while_statement -> WHILE condiciones . COLON codigo
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED

    COLON           shift and go to state 158
    AND             shift and go to state 145
    OR              shift and go to state 146
    AND_RESERVED    shift and go to state 147
    OR_RESERVED     shift and go to state 148

    conectores                     shift and go to state 144

state 92

    (130) unless_expression -> UNLESS boolean_expression . THEN expresion END
    (131) unless_expression -> UNLESS boolean_expression . THEN expresion ELSE expresion END

    THEN            shift and go to state 159


state 93

    (93) boolean_expression -> expression . GREATER expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . GREATER_EQUAL expression
    (96) boolean_expression -> expression . LESS_EQUAL expression
    (97) boolean_expression -> expression . EQUAL expression
    (98) boolean_expression -> expression . NOT_EQUAL expression

    GREATER         shift and go to state 160
    LESS            shift and go to state 161
    GREATER_EQUAL   shift and go to state 162
    LESS_EQUAL      shift and go to state 163
    EQUAL           shift and go to state 164
    NOT_EQUAL       shift and go to state 165


state 94

    (99) boolean_expression -> boolean_value .

    THEN            reduce using rule 99 (boolean_expression -> boolean_value .)


state 95

    (100) boolean_value -> TRUE .

    THEN            reduce using rule 100 (boolean_value -> TRUE .)


state 96

    (101) boolean_value -> FALSE .

    THEN            reduce using rule 101 (boolean_value -> FALSE .)


state 97

    (106) variable -> LOCAL_VAR .

    GREATER         reduce using rule 106 (variable -> LOCAL_VAR .)
    LESS            reduce using rule 106 (variable -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 106 (variable -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 106 (variable -> LOCAL_VAR .)
    EQUAL           reduce using rule 106 (variable -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 106 (variable -> LOCAL_VAR .)
    THEN            reduce using rule 106 (variable -> LOCAL_VAR .)


state 98

    (107) variable -> INSTANCE_VAR .

    GREATER         reduce using rule 107 (variable -> INSTANCE_VAR .)
    LESS            reduce using rule 107 (variable -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 107 (variable -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 107 (variable -> INSTANCE_VAR .)
    EQUAL           reduce using rule 107 (variable -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 107 (variable -> INSTANCE_VAR .)
    THEN            reduce using rule 107 (variable -> INSTANCE_VAR .)


state 99

    (108) variable -> CLASS_VAR .

    GREATER         reduce using rule 108 (variable -> CLASS_VAR .)
    LESS            reduce using rule 108 (variable -> CLASS_VAR .)
    GREATER_EQUAL   reduce using rule 108 (variable -> CLASS_VAR .)
    LESS_EQUAL      reduce using rule 108 (variable -> CLASS_VAR .)
    EQUAL           reduce using rule 108 (variable -> CLASS_VAR .)
    NOT_EQUAL       reduce using rule 108 (variable -> CLASS_VAR .)
    THEN            reduce using rule 108 (variable -> CLASS_VAR .)


state 100

    (109) variable -> GLOBAL_VAR .

    GREATER         reduce using rule 109 (variable -> GLOBAL_VAR .)
    LESS            reduce using rule 109 (variable -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 109 (variable -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 109 (variable -> GLOBAL_VAR .)
    EQUAL           reduce using rule 109 (variable -> GLOBAL_VAR .)
    NOT_EQUAL       reduce using rule 109 (variable -> GLOBAL_VAR .)
    THEN            reduce using rule 109 (variable -> GLOBAL_VAR .)


state 101

    (48) array_implicito -> PERCENTW LEFT_COR . values_space RIGHT_COR
    (49) array_implicito -> PERCENTW LEFT_COR . RIGHT_COR
    (27) values_space -> . value SPACE values_space
    (28) values_space -> . value
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    RIGHT_COR       shift and go to state 167
    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values_space                   shift and go to state 166
    value                          shift and go to state 168
    num                            shift and go to state 57
    var                            shift and go to state 58

state 102

    (50) array_creation -> ARRAY LEFTPAR . array_explicito RIGHTPAR
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 27

    array_explicito                shift and go to state 169

state 103

    (51) newArray -> ARRAY DOT . NEW
    (52) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    NEW             shift and go to state 170


state 104

    (142) block_expression -> LBRACE expresion . RBRACE

    RBRACE          shift and go to state 171


state 105

    (144) block_expression -> LBRACE PIPE . LOCAL_VAR PIPE expresion RBRACE

    LOCAL_VAR       shift and go to state 172


state 106

    (117) expresion -> puts .

    RBRACE          reduce using rule 117 (expresion -> puts .)
    END             reduce using rule 117 (expresion -> puts .)
    ELSE            reduce using rule 117 (expresion -> puts .)


state 107

    (118) expresion -> gets .

    RBRACE          reduce using rule 118 (expresion -> gets .)
    END             reduce using rule 118 (expresion -> gets .)
    ELSE            reduce using rule 118 (expresion -> gets .)


state 108

    (119) expresion -> print_statement .

    RBRACE          reduce using rule 119 (expresion -> print_statement .)
    END             reduce using rule 119 (expresion -> print_statement .)
    ELSE            reduce using rule 119 (expresion -> print_statement .)


state 109

    (152) expresion -> condition_with_connectors .

    RBRACE          reduce using rule 152 (expresion -> condition_with_connectors .)
    END             reduce using rule 152 (expresion -> condition_with_connectors .)
    ELSE            reduce using rule 152 (expresion -> condition_with_connectors .)


state 110

    (40) puts -> PUT . values
    (92) print_statement -> PUT . LEFTPAR values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    LEFTPAR         shift and go to state 173
    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 55
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 111

    (89) condition_with_connectors -> condiciones . conectores condiciones
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED

    AND             shift and go to state 145
    OR              shift and go to state 146
    AND_RESERVED    shift and go to state 147
    OR_RESERVED     shift and go to state 148

    conectores                     shift and go to state 174

state 112

    (143) block_expression -> DO expresion . END

    END             shift and go to state 175


state 113

    (145) block_expression -> DO PIPE . LOCAL_VAR PIPE expresion END

    LOCAL_VAR       shift and go to state 176


state 114

    (30) values -> value COMMA . values
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    value                          shift and go to state 56
    values                         shift and go to state 177
    num                            shift and go to state 57
    var                            shift and go to state 58

state 115

    (37) gets -> GETS DOT CHOMP . DOT TO_F
    (38) gets -> GETS DOT CHOMP . DOT TO_I
    (39) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 178
    $end            reduce using rule 39 (gets -> GETS DOT CHOMP .)
    RBRACE          reduce using rule 39 (gets -> GETS DOT CHOMP .)
    END             reduce using rule 39 (gets -> GETS DOT CHOMP .)
    END_LOWER       reduce using rule 39 (gets -> GETS DOT CHOMP .)
    NEWLINE         reduce using rule 39 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 39 (gets -> GETS DOT CHOMP .)


state 116

    (83) hash_operations -> hash_access ASSIGN value .

    $end            reduce using rule 83 (hash_operations -> hash_access ASSIGN value .)
    END_LOWER       reduce using rule 83 (hash_operations -> hash_access ASSIGN value .)
    NEWLINE         reduce using rule 83 (hash_operations -> hash_access ASSIGN value .)


state 117

    (123) set_operations -> set_operations set_binary_operators set_expression .

    PLUS            reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)
    MINUS           reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)
    AMPERSAND       reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)
    PIPE            reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)
    CARET           reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)
    $end            reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)
    END_LOWER       reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)
    NEWLINE         reduce using rule 123 (set_operations -> set_operations set_binary_operators set_expression .)


state 118

    (90) method_call -> var LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 179


state 119

    (91) method_call -> var LEFTPAR RIGHTPAR .

    LBRACE          reduce using rule 91 (method_call -> var LEFTPAR RIGHTPAR .)
    DO              reduce using rule 91 (method_call -> var LEFTPAR RIGHTPAR .)
    $end            reduce using rule 91 (method_call -> var LEFTPAR RIGHTPAR .)
    END_LOWER       reduce using rule 91 (method_call -> var LEFTPAR RIGHTPAR .)
    NEWLINE         reduce using rule 91 (method_call -> var LEFTPAR RIGHTPAR .)


state 120

    (82) hash_access -> var LEFT_COR value . RIGHT_COR

    RIGHT_COR       shift and go to state 180


state 121

    (133) arithmetic_production -> LOCAL_VAR .
    (135) arithmetic_production -> LOCAL_VAR . arithmetic_operators arithmetic_production
    (77) concatenar_string -> LOCAL_VAR . PLUS STRING
    (78) concatenar_string -> LOCAL_VAR . PLUS LOCAL_VAR
    (31) var -> LOCAL_VAR .
    (136) arithmetic_operators -> . PLUS
    (137) arithmetic_operators -> . MINUS
    (138) arithmetic_operators -> . MULTIPLY
    (139) arithmetic_operators -> . DIVIDE
    (140) arithmetic_operators -> . MODULO
    (141) arithmetic_operators -> . EXPONENT
