Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    NEWLINE         reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)
    RIGHTPAR        reduce using rule 47 (array_explicito -> LEFT_COR RIGHT_COR .)


state 84

    (129) arithmetic_production -> num arithmetic_operators . arithmetic_production
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    num                            shift and go to state 31
    arithmetic_production          shift and go to state 145
    var                            shift and go to state 130

state 85

    (76) hash_declaration -> HASH LEFT_COR . values RIGHT_COR
    (77) hash_declaration -> HASH LEFT_COR . RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    RIGHT_COR       shift and go to state 147
    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 146
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 86

    (114) set_expression -> SET DOT . NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    NEW             shift and go to state 148


state 87

    (115) set_expression -> SET LEFT_COR . values RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 149
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 88

    (57) ifStatement -> IF condiciones . NEWLINE codigo END_LOWER
    (58) ifStatement -> IF condiciones . NEWLINE codigo NEWLINE else_statement END_LOWER
    (60) condiciones -> condiciones . conectores condiciones
    (61) conectores -> . AND
    (62) conectores -> . OR
    (63) conectores -> . AND_RESERVED
    (64) conectores -> . OR_RESERVED

    NEWLINE         shift and go to state 150
    AND             shift and go to state 152
    OR              shift and go to state 153
    AND_RESERVED    shift and go to state 154
    OR_RESERVED     shift and go to state 155

    conectores                     shift and go to state 151

state 89

    (59) condiciones -> condicion .

    NEWLINE         reduce using rule 59 (condiciones -> condicion .)
    AND             reduce using rule 59 (condiciones -> condicion .)
    OR              reduce using rule 59 (condiciones -> condicion .)
    AND_RESERVED    reduce using rule 59 (condiciones -> condicion .)
    OR_RESERVED     reduce using rule 59 (condiciones -> condicion .)
    COLON           reduce using rule 59 (condiciones -> condicion .)
    $end            reduce using rule 59 (condiciones -> condicion .)
    END_LOWER       reduce using rule 59 (condiciones -> condicion .)
    RBRACE          reduce using rule 59 (condiciones -> condicion .)
    END             reduce using rule 59 (condiciones -> condicion .)
    ELSE            reduce using rule 59 (condiciones -> condicion .)


state 90

    (65) condicion -> num . operComp num
    (67) condicion -> num . operComp var
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    operComp                       shift and go to state 156

state 91

    (66) condicion -> var . operComp num
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    operComp                       shift and go to state 164

state 92

    (85) while_statement -> WHILE condiciones . COLON codigo
    (60) condiciones -> condiciones . conectores condiciones
    (61) conectores -> . AND
    (62) conectores -> . OR
    (63) conectores -> . AND_RESERVED
    (64) conectores -> . OR_RESERVED

    COLON           shift and go to state 165
    AND             shift and go to state 152
    OR              shift and go to state 153
    AND_RESERVED    shift and go to state 154
    OR_RESERVED     shift and go to state 155

    conectores                     shift and go to state 151

state 93

    (124) unless_expression -> UNLESS boolean_expression . THEN expresion END
    (125) unless_expression -> UNLESS boolean_expression . THEN expresion ELSE expresion END

    THEN            shift and go to state 166


state 94

    (90) boolean_expression -> expression . GREATER expression
    (91) boolean_expression -> expression . LESS expression
    (92) boolean_expression -> expression . GREATER_EQUAL expression
    (93) boolean_expression -> expression . LESS_EQUAL expression
    (94) boolean_expression -> expression . EQUAL expression
    (95) boolean_expression -> expression . NOT_EQUAL expression

    GREATER         shift and go to state 167
    LESS            shift and go to state 168
    GREATER_EQUAL   shift and go to state 169
    LESS_EQUAL      shift and go to state 170
    EQUAL           shift and go to state 171
    NOT_EQUAL       shift and go to state 172


state 95

    (96) boolean_expression -> boolean_value .

    THEN            reduce using rule 96 (boolean_expression -> boolean_value .)


state 96

    (99) expression -> INTEGER .

    GREATER         reduce using rule 99 (expression -> INTEGER .)
    LESS            reduce using rule 99 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 99 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 99 (expression -> INTEGER .)
    EQUAL           reduce using rule 99 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 99 (expression -> INTEGER .)
    THEN            reduce using rule 99 (expression -> INTEGER .)


state 97

    (100) expression -> FLOAT .

    GREATER         reduce using rule 100 (expression -> FLOAT .)
    LESS            reduce using rule 100 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 100 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 100 (expression -> FLOAT .)
    EQUAL           reduce using rule 100 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 100 (expression -> FLOAT .)
    THEN            reduce using rule 100 (expression -> FLOAT .)


state 98

    (101) expression -> variable .

    GREATER         reduce using rule 101 (expression -> variable .)
    LESS            reduce using rule 101 (expression -> variable .)
    GREATER_EQUAL   reduce using rule 101 (expression -> variable .)
    LESS_EQUAL      reduce using rule 101 (expression -> variable .)
    EQUAL           reduce using rule 101 (expression -> variable .)
    NOT_EQUAL       reduce using rule 101 (expression -> variable .)
    THEN            reduce using rule 101 (expression -> variable .)


state 99

    (102) expression -> STRING .

    GREATER         reduce using rule 102 (expression -> STRING .)
    LESS            reduce using rule 102 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 102 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 102 (expression -> STRING .)
    EQUAL           reduce using rule 102 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 102 (expression -> STRING .)
    THEN            reduce using rule 102 (expression -> STRING .)


state 100

    (97) boolean_value -> TRUE .

    THEN            reduce using rule 97 (boolean_value -> TRUE .)


state 101

    (98) boolean_value -> FALSE .

    THEN            reduce using rule 98 (boolean_value -> FALSE .)


state 102

    (103) variable -> LOCAL_VAR .

    GREATER         reduce using rule 103 (variable -> LOCAL_VAR .)
    LESS            reduce using rule 103 (variable -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 103 (variable -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 103 (variable -> LOCAL_VAR .)
    EQUAL           reduce using rule 103 (variable -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 103 (variable -> LOCAL_VAR .)
    THEN            reduce using rule 103 (variable -> LOCAL_VAR .)


state 103

    (104) variable -> INSTANCE_VAR .

    GREATER         reduce using rule 104 (variable -> INSTANCE_VAR .)
    LESS            reduce using rule 104 (variable -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 104 (variable -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 104 (variable -> INSTANCE_VAR .)
    EQUAL           reduce using rule 104 (variable -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 104 (variable -> INSTANCE_VAR .)
    THEN            reduce using rule 104 (variable -> INSTANCE_VAR .)


state 104

    (105) variable -> CLASS_VAR .

    GREATER         reduce using rule 105 (variable -> CLASS_VAR .)
    LESS            reduce using rule 105 (variable -> CLASS_VAR .)
    GREATER_EQUAL   reduce using rule 105 (variable -> CLASS_VAR .)
    LESS_EQUAL      reduce using rule 105 (variable -> CLASS_VAR .)
    EQUAL           reduce using rule 105 (variable -> CLASS_VAR .)
    NOT_EQUAL       reduce using rule 105 (variable -> CLASS_VAR .)
    THEN            reduce using rule 105 (variable -> CLASS_VAR .)


state 105

    (106) variable -> GLOBAL_VAR .

    GREATER         reduce using rule 106 (variable -> GLOBAL_VAR .)
    LESS            reduce using rule 106 (variable -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 106 (variable -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 106 (variable -> GLOBAL_VAR .)
    EQUAL           reduce using rule 106 (variable -> GLOBAL_VAR .)
    NOT_EQUAL       reduce using rule 106 (variable -> GLOBAL_VAR .)
    THEN            reduce using rule 106 (variable -> GLOBAL_VAR .)


state 106

    (107) variable -> CONSTANT .

    GREATER         reduce using rule 107 (variable -> CONSTANT .)
    LESS            reduce using rule 107 (variable -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 107 (variable -> CONSTANT .)
    LESS_EQUAL      reduce using rule 107 (variable -> CONSTANT .)
    EQUAL           reduce using rule 107 (variable -> CONSTANT .)
    NOT_EQUAL       reduce using rule 107 (variable -> CONSTANT .)
    THEN            reduce using rule 107 (variable -> CONSTANT .)


state 107

    (48) array_implicito -> PERCENTW LEFT_COR . values_space RIGHT_COR
    (49) array_implicito -> PERCENTW LEFT_COR . RIGHT_COR
    (27) values_space -> . value SPACE values_space
    (28) values_space -> . value
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    RIGHT_COR       shift and go to state 174
    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values_space                   shift and go to state 173
    value                          shift and go to state 175
    var                            shift and go to state 54
    num                            shift and go to state 55

state 108

    (50) array_creation -> ARRAY LEFTPAR . array_explicito RIGHTPAR
