Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (172) proc_assignment -> LOCAL_VAR . ASSIGN proc_expression
    (135) range_declare -> LOCAL_VAR . ASSIGN range_expression
    (116) variable -> LOCAL_VAR .
    (34) var -> LOCAL_VAR .

  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for LEFT_COR resolved as shift
    LEFTPAR         shift and go to state 82
    DOT             shift and go to state 83
    LEFT_COR        shift and go to state 84
    ASSIGN          shift and go to state 85
    PLUS_ASSIGN     shift and go to state 86
    MULTIPLY_ASSIGN shift and go to state 87
    MINUS_ASSIGN    shift and go to state 88
    DIVIDE_ASSIGN   shift and go to state 89
    PUT             reduce using rule 116 (variable -> LOCAL_VAR .)
    GETS            reduce using rule 116 (variable -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 116 (variable -> LOCAL_VAR .)
    INTEGER         reduce using rule 116 (variable -> LOCAL_VAR .)
    FLOAT           reduce using rule 116 (variable -> LOCAL_VAR .)
    STRING          reduce using rule 116 (variable -> LOCAL_VAR .)
    SET             reduce using rule 116 (variable -> LOCAL_VAR .)
    IF              reduce using rule 116 (variable -> LOCAL_VAR .)
    WHILE           reduce using rule 116 (variable -> LOCAL_VAR .)
    UNLESS          reduce using rule 116 (variable -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 116 (variable -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 116 (variable -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 116 (variable -> LOCAL_VAR .)
    CONSTANT        reduce using rule 116 (variable -> LOCAL_VAR .)
    NIL             reduce using rule 116 (variable -> LOCAL_VAR .)
    SYMBOL          reduce using rule 116 (variable -> LOCAL_VAR .)
    PERCENTW        reduce using rule 116 (variable -> LOCAL_VAR .)
    ARRAY           reduce using rule 116 (variable -> LOCAL_VAR .)
    $end            reduce using rule 116 (variable -> LOCAL_VAR .)
    END_LOWER       reduce using rule 116 (variable -> LOCAL_VAR .)
    ELSE            reduce using rule 116 (variable -> LOCAL_VAR .)
    LBRACE          reduce using rule 34 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 34 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 34 (var -> LOCAL_VAR .)
    RANGEIN         reduce using rule 34 (var -> LOCAL_VAR .)
    RANGEEX         reduce using rule 34 (var -> LOCAL_VAR .)

  ! LEFTPAR         [ reduce using rule 116 (variable -> LOCAL_VAR .) ]
  ! LEFT_COR        [ reduce using rule 116 (variable -> LOCAL_VAR .) ]


state 28

    (138) range_expression -> LEFTPAR . value RANGEIN value RIGHTPAR
    (139) range_expression -> LEFTPAR . value RANGEEX value RIGHTPAR
    (140) range_to_a -> LEFTPAR . value RANGEIN value RIGHTPAR DOT TO_A
    (141) range_to_a -> LEFTPAR . value RANGEEX value RIGHTPAR DOT TO_A
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    STRING          shift and go to state 68
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    value                          shift and go to state 90
    num                            shift and go to state 55
    var                            shift and go to state 67

state 29

    (49) array_explicito -> LEFT_COR . values RIGHT_COR
    (50) array_explicito -> LEFT_COR . RIGHT_COR
    (32) values -> . value
    (33) values -> . value COMMA values
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    RIGHT_COR       shift and go to state 92
    STRING          shift and go to state 68
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    values                         shift and go to state 91
    value                          shift and go to state 66
    num                            shift and go to state 55
    var                            shift and go to state 67

state 30

    (121) declaraciones -> variable_declaration .

    PUT             reduce using rule 121 (declaraciones -> variable_declaration .)
    GETS            reduce using rule 121 (declaraciones -> variable_declaration .)
    LOCAL_VAR       reduce using rule 121 (declaraciones -> variable_declaration .)
    INTEGER         reduce using rule 121 (declaraciones -> variable_declaration .)
    FLOAT           reduce using rule 121 (declaraciones -> variable_declaration .)
    STRING          reduce using rule 121 (declaraciones -> variable_declaration .)
    LEFTPAR         reduce using rule 121 (declaraciones -> variable_declaration .)
    SET             reduce using rule 121 (declaraciones -> variable_declaration .)
    IF              reduce using rule 121 (declaraciones -> variable_declaration .)
    WHILE           reduce using rule 121 (declaraciones -> variable_declaration .)
    UNLESS          reduce using rule 121 (declaraciones -> variable_declaration .)
    INSTANCE_VAR    reduce using rule 121 (declaraciones -> variable_declaration .)
    CLASS_VAR       reduce using rule 121 (declaraciones -> variable_declaration .)
    GLOBAL_VAR      reduce using rule 121 (declaraciones -> variable_declaration .)
    CONSTANT        reduce using rule 121 (declaraciones -> variable_declaration .)
    NIL             reduce using rule 121 (declaraciones -> variable_declaration .)
    SYMBOL          reduce using rule 121 (declaraciones -> variable_declaration .)
    LEFT_COR        reduce using rule 121 (declaraciones -> variable_declaration .)
    PERCENTW        reduce using rule 121 (declaraciones -> variable_declaration .)
    ARRAY           reduce using rule 121 (declaraciones -> variable_declaration .)
    $end            reduce using rule 121 (declaraciones -> variable_declaration .)
    END_LOWER       reduce using rule 121 (declaraciones -> variable_declaration .)
    ELSE            reduce using rule 121 (declaraciones -> variable_declaration .)


state 31

    (122) declaraciones -> store_conditional_result .

    PUT             reduce using rule 122 (declaraciones -> store_conditional_result .)
    GETS            reduce using rule 122 (declaraciones -> store_conditional_result .)
    LOCAL_VAR       reduce using rule 122 (declaraciones -> store_conditional_result .)
    INTEGER         reduce using rule 122 (declaraciones -> store_conditional_result .)
    FLOAT           reduce using rule 122 (declaraciones -> store_conditional_result .)
    STRING          reduce using rule 122 (declaraciones -> store_conditional_result .)
    LEFTPAR         reduce using rule 122 (declaraciones -> store_conditional_result .)
    SET             reduce using rule 122 (declaraciones -> store_conditional_result .)
    IF              reduce using rule 122 (declaraciones -> store_conditional_result .)
    WHILE           reduce using rule 122 (declaraciones -> store_conditional_result .)
    UNLESS          reduce using rule 122 (declaraciones -> store_conditional_result .)
    INSTANCE_VAR    reduce using rule 122 (declaraciones -> store_conditional_result .)
    CLASS_VAR       reduce using rule 122 (declaraciones -> store_conditional_result .)
    GLOBAL_VAR      reduce using rule 122 (declaraciones -> store_conditional_result .)
    CONSTANT        reduce using rule 122 (declaraciones -> store_conditional_result .)
    NIL             reduce using rule 122 (declaraciones -> store_conditional_result .)
    SYMBOL          reduce using rule 122 (declaraciones -> store_conditional_result .)
    LEFT_COR        reduce using rule 122 (declaraciones -> store_conditional_result .)
    PERCENTW        reduce using rule 122 (declaraciones -> store_conditional_result .)
    ARRAY           reduce using rule 122 (declaraciones -> store_conditional_result .)
    $end            reduce using rule 122 (declaraciones -> store_conditional_result .)
    END_LOWER       reduce using rule 122 (declaraciones -> store_conditional_result .)
    ELSE            reduce using rule 122 (declaraciones -> store_conditional_result .)


state 32

    (123) declaraciones -> declare_data_structures .

    PUT             reduce using rule 123 (declaraciones -> declare_data_structures .)
    GETS            reduce using rule 123 (declaraciones -> declare_data_structures .)
    LOCAL_VAR       reduce using rule 123 (declaraciones -> declare_data_structures .)
    INTEGER         reduce using rule 123 (declaraciones -> declare_data_structures .)
    FLOAT           reduce using rule 123 (declaraciones -> declare_data_structures .)
    STRING          reduce using rule 123 (declaraciones -> declare_data_structures .)
    LEFTPAR         reduce using rule 123 (declaraciones -> declare_data_structures .)
    SET             reduce using rule 123 (declaraciones -> declare_data_structures .)
    IF              reduce using rule 123 (declaraciones -> declare_data_structures .)
    WHILE           reduce using rule 123 (declaraciones -> declare_data_structures .)
    UNLESS          reduce using rule 123 (declaraciones -> declare_data_structures .)
    INSTANCE_VAR    reduce using rule 123 (declaraciones -> declare_data_structures .)
    CLASS_VAR       reduce using rule 123 (declaraciones -> declare_data_structures .)
    GLOBAL_VAR      reduce using rule 123 (declaraciones -> declare_data_structures .)
    CONSTANT        reduce using rule 123 (declaraciones -> declare_data_structures .)
    NIL             reduce using rule 123 (declaraciones -> declare_data_structures .)
    SYMBOL          reduce using rule 123 (declaraciones -> declare_data_structures .)
    LEFT_COR        reduce using rule 123 (declaraciones -> declare_data_structures .)
    PERCENTW        reduce using rule 123 (declaraciones -> declare_data_structures .)
    ARRAY           reduce using rule 123 (declaraciones -> declare_data_structures .)
    $end            reduce using rule 123 (declaraciones -> declare_data_structures .)
    END_LOWER       reduce using rule 123 (declaraciones -> declare_data_structures .)
    ELSE            reduce using rule 123 (declaraciones -> declare_data_structures .)


state 33

    (124) declaraciones -> var_arreglo .
    (57) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR
    (96) declare_data_structures -> var_arreglo .

  ! shift/reduce conflict for LEFT_COR resolved as shift
  ! reduce/reduce conflict for PUT resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for GETS resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for INTEGER resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for FLOAT resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for STRING resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for SET resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for IF resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for WHILE resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for UNLESS resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for NIL resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! shift/reduce conflict for LEFT_COR resolved as shift
  ! reduce/reduce conflict for PERCENTW resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for ARRAY resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for $end resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 96 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for ELSE resolved using rule 96 (declare_data_structures -> var_arreglo .)
    LEFT_COR        shift and go to state 93
    PUT             reduce using rule 96 (declare_data_structures -> var_arreglo .)
    GETS            reduce using rule 96 (declare_data_structures -> var_arreglo .)
    LOCAL_VAR       reduce using rule 96 (declare_data_structures -> var_arreglo .)
    INTEGER         reduce using rule 96 (declare_data_structures -> var_arreglo .)
    FLOAT           reduce using rule 96 (declare_data_structures -> var_arreglo .)
    STRING          reduce using rule 96 (declare_data_structures -> var_arreglo .)
    LEFTPAR         reduce using rule 96 (declare_data_structures -> var_arreglo .)
